docID,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
a service learning framework to support an mlis core curriculum,0,0.062111801,0,0.037267081,0,0.14906832,0.01863354,0.037267081,0.080745342,0,0.055900621,0.080745342,0.0062111801,0.01242236,0.01242236
the non white mans burden in lis education,0,0,0.018691589,0.0046728972,0.028037383,0.065420561,0.046728972,0.074766355,0.014018692,0.074766355,0.037383178,0.070093458,0,0.08411215,0.093457944
a decade of doctorates an examination of dissertations written by african american women in library and information studies 1993 2003,0.055900621,0,0,0,0,0,0,0.043478261,0.062111801,0.068322981,0,0.14906832,0,0.01863354,0.062111801
igniting diversity,0,0,0.021126761,0.1056338,0,0.11971831,0.13380282,0.035211268,0,0,0,0,0,0.0070422535,0.11971831
are we there yet results of a gap analysis to measure lis students prior knowledge and actual learning of cultural competence concepts,0,0,0,0.025,0.125,0.16666667,0,0.058333333,0.16666667,0,0.0083333333,0.016666667,0,0,0
gazing the diversity stance in north america,0,0,0.025862069,0.043103448,0.051724138,0.18103448,0.0086206897,0,0,0,0.1637931,0,0,0,0.0086206897
alternative perspectives in library and information science issues of race,0,0,0,0.08411215,0,0,0.028037383,0.12149533,0,0,0.056074766,0,0.0093457944,0.037383178,0.11214953
unpacking library posters a theoretical approach,0,0.037313433,0,0.029850746,0,0.02238806,0,0,0,0,0.17164179,0.037313433,0.074626866,0.052238806,0.089552239
planning lis doctoral education around a focused theme,0,0,0,0,0,0.083870968,0,0.051612903,0.019354839,0.13548387,0.019354839,0.1483871,0,0.025806452,0
impolite hostilities and vague sympathies,0,0.15384615,0,0,0.028846154,0.067307692,0.0096153846,0.16346154,0,0,0,0.028846154,0.0096153846,0,0
studying online,0,0.034965035,0,0.006993007,0,0.29370629,0,0.11888112,0.11888112,0.027972028,0,0.020979021,0,0,0
physiological access as a social justice type in lis curricula,0.045454545,0.11818182,0,0.072727273,0,0.081818182,0.036363636,0.036363636,0,0.063636364,0,0,0,0,0.090909091
are you my mentor identifying mentors and their roles in lis doctoral education,0,0,0,0,0.0089285714,0.035714286,0.071428571,0,0,0.098214286,0,0.0089285714,0,0.089285714,0.1875
mapping the infoscape of lis courses for intersections of health gender and health sexual orientation topics,0.021428571,0,0.05,0.057142857,0,0.021428571,0,0,0.035714286,0.26428571,0.028571429,0,0,0.021428571,0.028571429
recruiting and retaining students of color in lis programs perspectives of library and information professionals,0,0,0,0,0,0.15294118,0,0,0.011764706,0.035294118,0.058823529,0.21176471,0,0,0
crossing the globe,0,0.030487805,0,0.054878049,0,0.12195122,0,0.067073171,0,0,0.067073171,0,0,0.036585366,0.12195122
i have two legs not four,0,0,0,0.04,0.08,0.44,0,0,0,0,0,0,0,0,0.04
changing course collaborative reflections of teaching taking race gender and sexuality in the information professions,0,0,0,0.021276596,0,0.042553191,0,0.0070921986,0.13475177,0.10638298,0,0.021276596,0.014184397,0.028368794,0.10638298
civility and structural precarity for faculty of color in lis,0,0.1,0,0.0125,0,0,0.0125,0.15,0.025,0.1125,0,0.0875,0,0,0
the work calls for men,0.045751634,0,0,0,0,0,0,0,0.12418301,0.045751634,0,0.058823529,0.0065359477,0.091503268,0.078431373
the danger of an untold story,0,0,0,0,0,0.14285714,0.047619048,0.095238095,0,0,0,0.19047619,0,0.095238095,0.047619048
do you really want a diverse program,0,0,0,0.0086206897,0,0.043103448,0,0.077586207,0,0,0,0.15517241,0,0.060344828,0.12931034
racial battle fatigue,0,0.015873016,0,0,0,0.031746032,0,0.095238095,0,0.14285714,0.11111111,0.11111111,0,0,0.095238095
diversity and lis education inclusion and the age of information,0,0,0,0.010204082,0.010204082,0.040816327,0.020408163,0,0,0,0.071428571,0,0,0.040816327,0.33673469
black students in predominantly white library schools,0,0,0.057971014,0.0072463768,0.050724638,0.27536232,0,0.028985507,0,0,0,0.057971014,0,0,0
stigmatizing disability,0,0.16831683,0.089108911,0,0.02970297,0,0.059405941,0,0,0.02970297,0,0,0,0.11881188,0.01980198
a despised semi profession perceptions of curricular content relating to gender and social issues among 1993 mlismls graduates,0.014925373,0,0.02238806,0,0.014925373,0.18656716,0.052238806,0.014925373,0,0.19402985,0,0,0,0.014925373,0.0074626866
student conceptions of group work,0,0,0,0.011904762,0.10119048,0.26785714,0,0,0.035714286,0,0.035714286,0,0,0.035714286,0.005952381
from the one mule tenant farmer to the hillbilly highway,0,0,0,0,0,0,0,0.017857143,0.10714286,0,0,0.053571429,0.10714286,0,0.17857143
we will not be silent,0,0.0078740157,0.070866142,0.062992126,0.047244094,0,0.031496063,0,0.023622047,0.0078740157,0.078740157,0.031496063,0,0.1023622,0.015748031
critical literacy performances in online literature discussions,0,0.18518519,0.0074074074,0.066666667,0.022222222,0.14074074,0,0.022222222,0.088888889,0,0.014814815,0,0,0.059259259,0.022222222
